Score,TimeTaken,HealthLost,LevelCleared,DifficultyAdjustment
1514,148.62,60,13,Medium
2697,154.23,70,9,Extreme
2922,255.82,24,18,Medium
3911,449.79,32,18,Easy
6369,66.81,32,20,Hard
8932,495.27,79,2,Hard
3757,233.42,61,14,Medium
8701,556.6,77,8,Easy
3365,299.85,31,14,Extreme
1705,228.98,79,1,Extreme
1029,94.89,50,13,Extreme
7611,220.42,99,10,Extreme
3487,507.16,62,12,Easy
5224,529.52,37,5,Medium
4980,353.12,13,17,Extreme
2802,257.61,89,12,Medium
4381,474.12,83,13,Hard
8772,442.92,75,10,Medium
6927,442.81,19,14,Extreme
9094,141.11,57,11,Medium
2954,175.92,58,14,Medium
9624,460.61,56,10,Extreme
4697,173.08,93,2,Easy
2775,124.78,94,7,Hard
2841,380.74,50,12,Hard
2859,225.09,16,2,Medium
5605,143.66,64,2,Medium
5686,247.39,79,8,Medium
4404,103.23,60,17,Hard
9528,116.0,84,5,Hard
6476,550.46,5,20,Hard
8398,267.13,23,20,Easy
989,201.16,77,16,Easy
7253,459.07,24,10,Extreme
6109,498.24,81,10,Extreme
8166,139.44,94,16,Extreme
8389,535.36,97,14,Hard
633,283.35,22,3,Extreme
8194,276.3,82,18,Extreme
2098,49.18,90,10,Hard
8862,240.98,32,7,Hard
2096,36.33,94,6,Extreme
4277,351.8,71,10,Easy
5922,524.97,97,4,Easy
4447,402.66,99,17,Easy
9238,160.33,18,11,Extreme
8592,477.92,91,5,Extreme
9471,426.94,45,6,Easy
7366,440.28,17,15,Extreme
4318,559.09,63,6,Medium
6933,315.56,15,6,Easy
6405,256.73,60,15,Easy
590,594.81,85,2,Medium
4930,540.95,94,1,Easy
6075,333.97,74,9,Hard
4299,449.3,61,13,Extreme
2795,322.76,45,2,Extreme
3431,381.8,90,11,Hard
4380,293.36,14,16,Hard
4163,122.45,61,16,Medium
5499,225.19,62,8,Medium
4469,360.86,46,8,Extreme
6876,307.31,38,19,Extreme
6629,494.74,24,6,Extreme
6266,547.9,32,16,Extreme
3507,45.36,45,19,Hard
6069,401.89,90,6,Medium
8760,89.78,8,6,Easy
5228,465.48,36,1,Easy
2062,272.92,63,16,Hard
900,513.31,7,12,Medium
3334,513.31,49,19,Hard
1586,516.37,40,4,Extreme
1011,437.17,75,4,Extreme
6577,264.5,17,6,Hard
9187,373.18,48,16,Hard
1506,226.44,9,8,Medium
886,409.98,69,15,Extreme
1907,475.54,57,16,Medium
5847,119.48,17,16,Medium
2923,176.26,8,15,Easy
6221,190.51,68,9,Hard
9021,307.57,51,17,Extreme
5420,184.3,99,11,Medium
980,320.77,5,11,Medium
7247,506.65,32,19,Hard
5454,261.0,21,15,Extreme
